[SETTINGS]
start	1
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
-1	sources\scene\intro.txt
0	sources\scene\world_map.txt
1	sources\scene\scene01.txt
3	sources\scene\scene03.txt
# id	file 
[TEXTURES]
-100	sources\textures\bbox.png
0	sources\textures\mario.png
1	sources\textures\mario_add.png
2	sources\textures\effectRaccon.png
3	sources\textures\mario_transform.png
10	sources\textures\enemies.png
20	sources\textures\misc.png
21	sources\textures\leaf.png
22	sources\textures\misc2.png
30	sources\textures\map1_1.png
31	sources\textures\extra_map.png
32	sources\textures\map11.png
40	sources\textures\intro.png
50	sources\textures\world_map.png
100	sources\textures\BackgroundHUD.png
101	sources\textures\HUD.png
102	sources\textures\HUDSpeedBar.png
